KOD_SUKL;DATOD;DATDO;POVOL_BALENI;UCEL;PRACOVISTE;DISTRIBUTOR;POZNAMKA;PREDKLADATEL;VYROBCE
0231976;01.03.2023;28.02.2025;3000;Zajištìní léèivého pøípravku s léèivou látkou pyrazinamid k léèbì aktivní tuberkulózy vyvolané Mycobacterium tuberculosis (v kombinaci s dalšími antituberkulotiky), a to pro léèbu pacientù od 3 mìsícù vìku. Pyrazinamid se smí pouívat pouze v kombinaci s dalšími léèivımi pøípravky (isoniazidem, rifampicinem, ethambutolem), které pùsobí na bakterii Mycobacterium tuberculosis. Pokud se pyrazinamid pouívá samostatnì, rychle dochází k rozvoji rezistence (bìhem 6 a 8 tıdnù). Pyrazinamid není aktivní proti atypickım mykobakteriím.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;BIOTIKA BOHEMIA spol. s r.o., Durychova 101/66, 142 00 Praha 4 - Lhotka;;BIOTIKA BOHEMIA spol. s r.o., Durychova 101/66, 142 00 Praha 4 - Lhotka;KRKA, d.d., Šmarješka cesta 6, 8501 Novo mesto, Slovinsko
0231977;04.01.2023;31.12.2024;200;Zajištìní léèivého pøípravku pro neinvazivní vèasnou diagnostiku transthyretinové srdeèní amyloidózy (hereditární èi senilní) metodami nukleární medicíny.;Pracovištì (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní nebo lùkové péèe.;KC SOLID, spol. s r.o., ul. Míru 16, 337 01 Rokycany;;KC SOLID, spol. s r.o., ul. Míru 16, 337 01 Rokycany;CIS bio international, RN 306 - Saclay, BP 32, F-91192, GIF-SUR-YVETTE Cedex, Francie
0231978;12.12.2018;30.09.2023;250;Léèba botulismu.;Poskytovatelé zdravotních slueb formou ambulantní nebo lùkové péèe (koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství VFN, Praha 2).;"PHARMOS, a.s., Ostrava, ÈR; Phoenix lékárenskı velkoobchod, s.r.o., Praha 10, ÈR.";250 (platí pro velikost balení 1x10ml nebo 5x10ml).;Všeobecná fakultní nemocnice v Praze, U Nemocnice 2, 128 08 Praha 2, ÈR;Wytwórnia Surowic i Szczepionek BIOMED Sp. z o. o., Warszawa, Polsko
0232059;29.01.2019;31.12.2024;20000;Léèba Parkinsonovy nemoci nebo symptomatického parkinsonismu.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;Movianto Èeská republika s.r.o., Podolí, ÈR.;Léèivı pøípravek moné distribuovat do 31. 12. 2019. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho pouitelnosti.;Medochemie Bohemia spol. s r.o., Lehárova 1808/11, 143 00 Praha 4, ÈR;Medochemie Ltd., Limassol, Kypr
0232059;02.01.2023;31.12.2025;24000;Zajištìní léèivého pøípravku s léèivou látkou selegilini hydrochloridum pro léèbu Parkinsonovy nemoci nebo symptomatického parkinsonismu u dospìlıch pacientù.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;Movianto Èeská republika s.r.o., Podolí 78e, 664 03 Podolí, ÈR;;Medochemie Bohemia, spol. s r.o., Vyskoèilova 1566, Michle, 140 00 Praha 4;MEDOCHEMIE LTD, 1-10 Constantinoupoleos St., 3011 Limassol, Kypr
0232060;24.02.2022;28.02.2025;79200;"Léèba akutních a chronickıch infekcí moèovıch cest a profylaktická léèba pacientù se sklony k recidivujícím infekcím moèovım cest; léèba akutní a chronické bronchitidy, bronchopneumonie a lobární pneumonie.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;AV Medical CZ s.r.o.;;AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4;Crescent Pharma Limited, Unit 3 & 4, Quidhampton Business Units, Polhampton Lane, Overton, Hampshire, RG25 3ED, Spojené království Velké Británie a Severního Irska
0232463;17.02.2022;28.02.2025;18000;Léèba hypovitaminózy A. Pomocná léèba pøi léèbì koních nemocí (akné, ichtyóza).;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;AV Medical CZ s.r.o.;;AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4;PRZEDSIÊBIORSTWO PRODUKCJI FARMACEUTYCZNEJ HASCO-LEK S.A., ul. ¯migrodzka 242 E, 51-131 Wroc³aw, Polsko
0232464;17.02.2022;28.02.2025;9000;"Zajištìní léèivého pøípravku obsahujícího kombinaci léèivıch látek levodopum a carbidopum monohydricum v perorální lékové formì tablety s prodlouenım uvolòováním pro léèbu dospìlıch pacientù v tìchto terapeutickıch indikacích:
- idiopatická Parkinsonova choroba,
- postencefalitickı parkinsonismus,
- symptomatickı parkinsonismus (intoxikace oxidem uhelnatım nebo manganem),
- u pacientù s Parkinsonovou chorobou nebo parkinsonismem, kteøí uívají vitaminové pøípravky s obsahem pyridoxinu,
- ke sníení fenoménu vylouèení u pacientù v minulosti léèenıch léèivımi pøípravky obsahujícími levodopu/inhibitor dekarboxylázy nebo pouze levodopu, kteøí mìli motorické fluktuace vyznaèující se zhoršením spojenım s fenoménem konce dávky, dyskinézy spojené s maximální hladinou po podané dávce, akinéza nebo podobné formy krátkodobıch poruch hybnosti.
Léèivı pøípravek je urèen pacientùm, u kterıch je léková forma tablet s øízenım (prodlouenım) uvolòováním vhodná pro usnadnìní kontroly pøíznakù Parkinsonovy nemoci zejména bìhem noci a v ranních hodinách.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;AV Medical CZ s.r.o.;;AV Medical CZ s.r.o.., Dobronická 1257, 148 00 Praha 4;Tchaikapharma High Quality Medicines Inc., 1 G. M. Dimitrov Blvd., 1172 Sofia, Bulharsko
0232467;28.03.2023;30.11.2026;507;Zabezpeèení zásoby antidot pro léèbu osob kontaminovanıch radionuklidy v rámci Støedisek speciální zdravotní péèe o osoby ozáøené pøi radiaèních nehodách (SSZP) a v jinıch zdravotnickıch zaøízeních v Èeské republice a zabezpeèení antidot pro léèbu intoxikací tìkımi kovy pro zdravotnická zaøízení v Èeské republice.;Poskytovatelé zdravotních slueb formou ambulantní nebo lùkové péèe a Støediska speciální zdravotní péèe o osoby ozáøené pøi radiaèních nehodách (SSZP). Koordinaci léèebného programu zabezpeèuje Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze.;PHOENIX lékárenskı velkoobchod, s.r.o., K pérovnì 945/7, Hostivaø, 102 00 Praha 10;;Všeobecná fakultní nemocnice v Praze, se sídlem U Nemocnice 499/2, 128 08 Praha 2;"Ever Pharma Jena GmbH, Otto-Schott-Straße 15, 07745 Jena, Nìmecko;
IL-CSM Clinical Supplies Management GmbH Marie-Curie-Str. 8, 79539 Lörrach, Nìmecko"
0232468;28.03.2023;30.11.2026;400;Zabezpeèení zásoby antidot pro léèbu osob kontaminovanıch radionuklidy v rámci Støedisek speciální zdravotní péèe o osoby ozáøené pøi radiaèních nehodách (SSZP) a v jinıch zdravotnickıch zaøízeních v Èeské republice a zabezpeèení antidot pro léèbu intoxikací tìkımi kovy pro zdravotnická zaøízení v Èeské republice.;Poskytovatelé zdravotních slueb formou ambulantní nebo lùkové péèe a Støediska speciální zdravotní péèe o osoby ozáøené pøi radiaèních nehodách (SSZP). Koordinaci léèebného programu zabezpeèuje Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze.;PHOENIX lékárenskı velkoobchod, s.r.o., K pérovnì 945/7, Hostivaø, 102 00 Praha 10;;Všeobecná fakultní nemocnice v Praze, se sídlem U Nemocnice 499/2, 128 08 Praha 2;"Ever Pharma Jena GmbH, Otto-Schott-Straße 15, 07745 Jena, Nìmecko;
IL-CSM Clinical Supplies Management GmbH Marie-Curie-Str. 8, 79539 Lörrach, Nìmecko"
0232468;01.12.2022;31.12.2025;15;Léèba intoxikace radionuklidy (americium, plutonium, curium, kalifornium, berkelium). Moné pouití k léèbì intoxikace radionuklidy tìkıch kovù ? transurany, izotopy olova, eleza, zinku, manganu, chromu.;Zdravotní støedisko JE Temelín;PHOENIX lékárenskı velkoobchod, s.r.o., K pérovnì 945/7, Hostivaø, 102 00 Praha 10;;Zdravotní støedisko JE Temelín, 373 05 Temelín;"Ever Pharma Jena GmbH Otto-Schott-Straße 15, 07745 Jena Nìmecko;
IL-CSM Clinical Supplies Management GmBH, Marie-Curie-Str. 8, 79539 Lörrach, Nìmecko"
0232469;01.12.2022;31.12.2025;9;"Léèba hypertyreózy, pro blokádu štítné lázy pøi scintigrafickém vyšetøení jinıch orgánù radioaktivním jódem nebo pøi imunitní scintigrafii pro detekci nádorù s radiojódem znaèenımi protilátkami; pro detekci vrozené vady vychytávání jódu ve štítné láze (chloristanovı test). V pøípadì radiaèní nehody jako antidotum pøi intoxikaci radioaktivním jódem, detoxikans.";Zdravotní støedisko JE Temelín;PHOENIX lékárenskı velkoobchod, s.r.o., K pérovnì 945/7, Hostivaø, 102 00 Praha 10;;Zdravotní støedisko JE Temelín, 373 05 Temelín;KVP Pharma + Veterinär Produkte GmbH, Projensdorfer Str. 324, 24106 Kiel, Nìmecko
0232469;28.03.2023;30.11.2026;78;Zabezpeèení zásoby antidot pro léèbu osob kontaminovanıch radionuklidy v rámci Støedisek speciální zdravotní péèe o osoby ozáøené pøi radiaèních nehodách (SSZP) a v jinıch zdravotnickıch zaøízeních v Èeské republice a zabezpeèení antidot pro léèbu intoxikací tìkımi kovy pro zdravotnická zaøízení v Èeské republice.;Poskytovatelé zdravotních slueb formou ambulantní nebo lùkové péèe a Støediska speciální zdravotní péèe o osoby ozáøené pøi radiaèních nehodách (SSZP). Koordinaci léèebného programu zabezpeèuje Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze.;PHOENIX lékárenskı velkoobchod, s.r.o., K pérovnì 945/7, Hostivaø, 102 00 Praha 10;;Všeobecná fakultní nemocnice v Praze, se sídlem U Nemocnice 499/2, 128 08 Praha 2;KVP Pharma + Veterinär Produkte GmbH, Projensdorfer Str. 324, 24106 Kiel, Nìmecko
0232470;28.03.2023;30.11.2026;400;Zabezpeèení zásoby antidot pro léèbu osob kontaminovanıch radionuklidy v rámci Støedisek speciální zdravotní péèe o osoby ozáøené pøi radiaèních nehodách (SSZP) a v jinıch zdravotnickıch zaøízeních v Èeské republice a zabezpeèení antidot pro léèbu intoxikací tìkımi kovy pro zdravotnická zaøízení v Èeské republice.;Poskytovatelé zdravotních slueb formou ambulantní nebo lùkové péèe a Støediska speciální zdravotní péèe o osoby ozáøené pøi radiaèních nehodách (SSZP). Koordinaci léèebného programu zabezpeèuje Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze.;PHOENIX lékárenskı velkoobchod, s.r.o., K pérovnì 945/7, Hostivaø, 102 00 Praha 10;;Všeobecná fakultní nemocnice v Praze, se sídlem U Nemocnice 499/2, 128 08 Praha 2;"Ever Pharma Jena GmbH Otto-Schott-Straße 15, 07745 Jena Nìmecko;
IL-CSM Clinical Supplies Management GmBH, Marie-Curie-Str. 8, 79539 Lörrach, Nìmecko"
0232588;29.12.2021;31.12.2023;24000;Krátkodobá léèba nespavosti dospìlıch a dìtí od 12 let (benzodiazepiny jsou indikovány pouze v pøípadì, e porucha je závaná, zneschopòující nebo zpùsobuje jedinci vıraznou nepohodu). Sedace pøi premedikaci pøed chirurgickımi nebo diagnostickımi vıkony.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;spoleènost CZ Pharma s. r. o.;;CZ Pharma s.r.o., Námìstí Smiøickıch 42, Kostelec nad Èernımi lesy, 281 63;Recipharm Leganés S. L. U., Calle Severo Ochoa 13, Leganés, 289 14 Madrid, Španìlsko
0232589;15.11.2021;31.10.2024;24000;"Zajištìní léèivého pøípravku s léèivou látkou kolestyramin pro léèbu dospìlıch a dìtskıch pacientù (muù i en) v následujících terapeutickıch indikacích:
- kombinovaná léèba s inhibitorem HMG-CoA-reduktázy (statin) jako adjuvantní léèba k dietì pro dosaení aditivního sníení hladiny LDL cholesterolu u pacientù s primární hypercholesterolémií, u kterıch není moná dostateèná kontrola pouze se statinem,
- monoterapeutická léèba jako adjuvantní léèba k dietì pro sníení zvıšeného celkového a LDL cholesterolu u pacientù s izolovanou primární hypercholesterolémií, kteøí pociují statin jako nepøíjemnı nebo ho dobøe nesnášejí,
- chologenní diarrhoe,
- pruritus nebo ikterus u parciální neprùchodnosti luèovıch cest.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;spoleènost BIOTIKA BOHEMIA spol. s r.o.;;BIOTIKA BOHEMIA spol. s r.o., Durychova 101/66, 142 00 Praha 4, Èeská republika;Agraria Pharma GmbH, Kesselsdorfer Strasse 116, 01159 Dresden, Nìmecko
0232603;08.04.2020;31.12.2025;15000;Léèba onemocnìní periferní arteriální cirkulace (makro- a mikrocirkulace) zpùsobené arteriosklerózou, diabetem a vaskulárními køeèemi (claudicatio intermittens, diabetická makro- a mikroangiopatie, Reynaldùv syndrom).;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;CZ Pharma s.r.o., Kostelec nad Èernımi lesy, ÈR.;Léèivı pøípravek je moné distribuovat do 31. 12. 2020. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho pouitelnosti.;CZ Pharma s.r.o., Námìstí Smiøickıch 42, Kostelec nad Èernımi lesy, 281 63;Krka, d.d., Novo mesto, Novo mesto, Slovinsko
0232603;18.12.2020;31.05.2026;6000;Léèba onemocnìní periferní arteriální cirkulace (makro- a mikrocirkulace) zpùsobené arteriosklerózou, diabetem a vaskulárními køeèemi (claudicatio intermittens, diabetická makro- a mikroangiopatie, Reynaldùv syndrom).;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;CZ Pharma s.r.o., se sídlem námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;Léèivı pøípravek je moné distribuovat do 31. 5. 2021. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho pouitelnosti.;CZ Pharma s.r.o., se sídlem námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;KRKA d.d., Novo mesto, Šmarješka cesta 6, 8501, Novo mesto, Slovinsko
0232603;30.12.2019;30.06.2025;15000;Léèba onemocnìní periferní arteriální cirkulace (makro- a mikrocirkulace) zpùsobené arteriosklerózou, diabetem a vaskulárními køeèemi (claudicatio intermittens, diabetická makro- a mikroangiopatie, Reynaldùv syndrom).;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;CZ Pharma s.r.o., Kostelec nad Èernımi lesy, ÈR.;Léèivı pøípravek je moné distribuovat do 30. 6. 2020. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho pouitelnosti.;CZ Pharma s.r.o., Námìstí Smiøickıch 42, Kostelec nad Èernımi lesy, 281 63, Èeská republika;Krka, d.d., Novo mesto, Novo mesto, Slovinsko
0232604;01.12.2022;31.07.2024;1658;"Zajištìní lokálního anestetika bez obsahu vasokonstrikèní pøísady ke stomatologickému
pouití.";"Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe v oboru
zubní lékaøství, orální a maxilofaciální chirurgie.";AV Medical CZ s.r.o., se sídlem Dobronická 1257, 148 00 Praha 4 - Kunratice;"V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 31. 8. 2023. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti, tedy nejdéle do 31. 7. 2024.

Poèet balení: 1658 platí kumulativnì pro obì šarì";AV Medical CZ s.r.o., se sídlem Dobronická 1257, 148 00 Praha 4 - Kunratice;MONICO SPA, Via Ponte di Pietra 7, 30173 Venezia/Mestre, Itálie
0232605;06.01.2022;31.12.2023;400;Léèba hypotenze bìhem celkové anestezie a lokoregionální anestezie, a ji páteøní nebo epidurální, pøi chirurgickıch nebo porodnickıch vıkonech. Preventivní léèba hypotenze pøi spinální anestezii pøi chirurgickıch nebo porodnickıch vıkonech. Léèivı pøípravek je urèen pro dospìlé pacienty.;Poskytovatelé zdravotních slueb formou lùkové a jednodenní péèe.;ARDEZ Pharma, spol. s r.o.;;ARDEZ Pharma, spol. s r.o., se sídlem Kosoø, V Borovièkách 278, okres Praha-západ, PSÈ 252 26;Laboratoire Aguettant, Francie
0232606;02.03.2022;29.02.2024;18000;"Zajištìní léèivého pøípravku s léèivou látkou digoxinum v lékové formì injekèního
roztoku k léèbì dìtí a dospìlıch v následujících indikacích: srdeèní selhání s malou
ejekèní frakcí, fibrilace síní, atriální flutter, paroxysmální supraventrikulární
tachykardie.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;CZ Pharma s.r.o.;;CZ Pharma s.r.o., Námìstí Smiøickıch 42, 281 63 Kostelec nad Èernımi lesy;ZENTIVA S.A., B-dul Theodor Pallady nr. 50, Sector 3, 032266 Bucureºti, Rumunsko
0232607;06.12.2022;30.11.2024;96;Zajištìní pokraèování léèby pacientky s familiární schwanomatózou neregistrovanım léèivım pøípravkem Tazemetostat. Pokraèování léèby musí bıt schváleno ze strany spoleènosti Epizyme.;Klinika dìtské onkologie, Fakultní nemocnice Brno, Dìtská nemocnice, Èernopolní 9, 613 00 Brno;WE Pharma Limited, Power Road 111, Chiswick, London, W4 5PY, Velká Británie;;Fakultní nemocnicí Brno, Jihlavská 20, 625 00 Brno;Epizyme, Inc., 400 Technology Square, 4th Floor Cambridge, MA 02139, USA
